term,estimate,std_error,t_value,p_value,ci_lower,ci_upper
Intercept,0.49929524419535287,0.012135497427642519,41.14336863176671,0.0,0.4755101063026951,0.5230803820880107
C(declared_band)[T.1],0.39942827278394627,0.012235378964130425,32.6453536057135,9.327114613240981e-234,0.37544737067705164,0.4234091748908409
C(declared_band)[T.2],0.4057432327075754,0.01222957701158101,33.177209017396905,2.2952628440918203e-241,0.38177370221871765,0.42971276319643315
C(declared_band)[T.3],-0.01160231247350709,0.01332087830023949,-0.8709870484514896,0.3837612248486799,-0.037710754184417626,0.014506129237403445
C(model)[T.profile_coherent_light_gcn],0.39650336574420825,0.00982752988557277,40.34618773597341,0.0,0.3772417611114946,0.4157649703769219
C(model)[T.random_forest],-0.14551234106207372,0.013138252606259749,-11.075471405744175,1.6500944935650213e-28,-0.17126284299013234,-0.11976183913401511
C(split_index)[T.1],-0.01685603159208245,0.002162890490258461,-7.793289428198552,6.528684113910286e-15,-0.021095219055493213,-0.012616844128671685
C(split_index)[T.2],-0.035472693204009774,0.002417137001250869,-14.675499645097753,9.253144236191902e-49,-0.040210194672160623,-0.030735191735858924
C(split_index)[T.3],-0.0020138024220642038,0.002480437524515364,-0.8118738739278132,0.41686400713711735,-0.006875370636016004,0.002847765791887597
C(split_index)[T.4],-0.013074256915152689,0.0022705763231777192,-5.758122632431484,8.505455798385956e-09,-0.017524504732730397,-0.008624009097574981
C(split_index)[T.5],0.01702438279092777,0.002132282753194433,7.98411128422019,1.4153829208983714e-15,0.01284518538981077,0.02120358019204477
C(split_index)[T.6],-0.015467364019483237,0.0022628416253390048,-6.83537188209803,8.17925688965534e-12,-0.019902452107865766,-0.011032275931100708
C(split_index)[T.7],-0.010613430720031096,0.0023055481646255776,-4.603430491227549,4.155879420830136e-06,-0.015132222087319652,-0.00609463935274254
C(split_index)[T.8],0.003046882815314886,0.002306525663385069,1.320983704487929,0.18650679774702428,-0.0014738244143372055,0.007567590044966977
C(split_index)[T.9],-0.007555510198872608,0.0022765635347494055,-3.3188224635708603,0.0009039788250119313,-0.012017492735498642,-0.003093527662246574
C(split_index)[T.10],0.007633605875415773,0.0022589864323190375,3.3792172304369448,0.0007269254464599301,0.003206073826505831,0.012061137924325714
C(split_index)[T.11],0.0017130228173698353,0.0021659204473696574,0.7908983081304619,0.4290033357665787,-0.0025321032528535753,0.005958148887593245
C(split_index)[T.12],-0.00873566281603931,0.0024869016555208803,-3.5126691868358706,0.0004436294581857796,-0.013609900493953272,-0.0038614251381253496
C(split_index)[T.13],-0.014953960607452391,0.002322729190542214,-6.438099055345132,1.2097904279919247e-10,-0.019506426166755002,-0.01040149504814978
C(split_index)[T.14],-0.03973618085163015,0.0023790415011281543,-16.70260095621999,1.254739084464983e-62,-0.04439901651156744,-0.03507334519169286
C(split_index)[T.15],-0.021291644739446326,0.0023830096534985484,-8.93477066204394,4.080236452726951e-19,-0.025962257835114754,-0.016621031643777897
C(split_index)[T.16],-0.009424645394725945,0.0025888094602619103,-3.640532661593585,0.0002720745895917847,-0.014498618699675865,-0.004350672089776025
C(split_index)[T.17],-0.018295765963435188,0.0023598842898056123,-7.75282332378349,8.987161843276115e-15,-0.02292105417913607,-0.013670477747734305
C(split_index)[T.18],-0.007404567546418289,0.0024719304945735212,-2.9954594446215563,0.002740317388207641,-0.012249462288068674,-0.002559672804767904
C(split_index)[T.19],0.016635376107177326,0.002831043207254889,5.876058713815166,4.201493591121708e-09,0.01108663338228098,0.022184118832073673
C(split_index)[T.20],0.001258874054229183,0.002812114819376596,0.44766097228855567,0.6543978920676604,-0.004252769712140305,0.006770517820598671
C(split_index)[T.21],0.010739529251659588,0.002706470960623909,3.968093287497849,7.244997470300209e-05,0.005434943643633204,0.016044114859685973
C(split_index)[T.22],-0.011563078305035588,0.002539275771644096,-4.553691424208282,5.271266089747914e-06,-0.01653996736427317,-0.006586189245798005
C(split_index)[T.23],-0.03509307964429141,0.002460643754946511,-14.26174738774986,3.788481329932497e-46,-0.039915852782769976,-0.030270306505812847
C(split_index)[T.24],0.034960763761070844,0.0026227724118351296,13.329697843134289,1.5552629184410872e-40,0.029820224294228738,0.04010130322791295
C(split_index)[T.25],0.004946864766012629,0.002919420831472056,1.694467859064456,0.09017641421498801,-0.0007750949193885796,0.010668824451413837
C(split_index)[T.26],-0.018711260539106933,0.0025825986252035558,-7.245129133309341,4.3202738221681034e-13,-0.02377306083102856,-0.013649460247185306
C(split_index)[T.27],-0.022194049500523387,0.0031411117641093494,-7.065666925358967,1.5984640575982054e-12,-0.028350515429592785,-0.01603758357145399
C(split_index)[T.28],-0.02289760011415869,0.0023490039769835424,-9.74779112275599,1.8852556647966124e-22,-0.027501563308587787,-0.018293636919729593
C(split_index)[T.29],0.0036911382456634276,0.0024117572850890874,1.5304766646644883,0.1258987852485468,-0.001035819172563283,0.008418095663890138
C(split_index)[T.30],0.005835058306756866,0.002380636947257895,2.45104920911099,0.014244047868903213,0.0011690956298660111,0.010501020983647722
C(split_index)[T.31],-0.014669969362253418,0.0023491753068702456,-6.244731638098944,4.2452835969535715e-10,-0.019274268357089928,-0.010065670367416908
C(split_index)[T.32],-0.024528932830276462,0.002747859966513033,-8.92655853253071,4.394670360157556e-19,-0.029914639399201446,-0.019143226261351478
C(split_index)[T.33],-0.010003762576067703,0.002426344528995311,-4.1229769542291725,3.7400713006381985e-05,-0.014759310466984314,-0.005248214685151092
C(split_index)[T.34],-0.01622082734501013,0.002312455791806074,-7.014545922342299,2.3069694830072904e-12,-0.020753157412791087,-0.01168849727722917
C(split_index)[T.35],-0.012265035369837139,0.0024487684234269103,-5.008654657786272,5.481182116572912e-07,-0.01706453328623281,-0.007465537453441465
C(split_index)[T.36],0.008964492400462704,0.00237594175458525,3.7730270042026204,0.00016127882394062335,0.00430773213211071,0.013621252668814698
C(split_index)[T.37],0.00948752319129452,0.0023936772683273736,3.963576592730942,7.383515947380977e-05,0.004796001954760648,0.01417904442782839
C(split_index)[T.38],0.00288597348016716,0.0024188288601785816,1.193128429910535,0.23281907879446773,-0.00185484397054893,0.00762679093088325
C(split_index)[T.39],-0.003743051898085791,0.0025241590133010384,-1.4828906888836262,0.13810345568180674,-0.008690312655407985,0.0012042088592364038
C(split_index)[T.40],-0.03478989374784676,0.0023856985497137926,-14.582686380062741,3.6198721387148606e-48,-0.039465776983255235,-0.030114010512438286
C(split_index)[T.41],-0.025094608951116298,0.0026043046252991467,-9.63581936895488,5.643990722851963e-22,-0.030198952221473705,-0.01999026568075889
C(split_index)[T.42],-0.03257838301650641,0.0026941564945977448,-12.092238547327064,1.1608013981567247e-33,-0.03785883271463267,-0.02729793331838015
C(split_index)[T.43],-0.03998499138323738,0.002469763200208463,-16.18980774345589,5.9514232038194645e-59,-0.044825638305988354,-0.0351443444604864
C(split_index)[T.44],-0.007839736200893312,0.00252389263789621,-3.1062082765248373,0.0018950318863773267,-0.012786474872015676,-0.002892997529770949
C(split_index)[T.45],-0.024080470943072724,0.002453785810642367,-9.813599393489357,9.839484521241761e-23,-0.028889802757707184,-0.019271139128438263
C(split_index)[T.46],-0.030654287778829295,0.0025321964039013347,-12.105809696120128,9.839365394774958e-34,-0.03561730153225775,-0.025691274025400838
C(split_index)[T.47],-0.03406081719800404,0.002541610364105018,-13.401274120944159,5.94339781598849e-41,-0.03904228197438361,-0.029079352421624467
C(split_index)[T.48],-0.016206035735622046,0.0026350349435604954,-6.150216631937423,7.73771868583504e-10,-0.021370609323005153,-0.01104146214823894
C(split_index)[T.49],-0.02911082187031028,0.0027004760387289418,-10.779885269417958,4.284197844904846e-27,-0.0344036576473324,-0.02381798609328816
C(split_index)[T.50],-0.03398683456180376,0.0027918956367832364,-12.173390048692033,4.308108470812353e-34,-0.03945884945849342,-0.028514819665114093
C(split_index)[T.51],-0.044321734572250714,0.0025941031414883978,-17.08557144987712,1.900719871797626e-65,-0.049406083301750184,-0.03923738584275124
C(split_index)[T.52],-0.015481510897955656,0.0025864286570973626,-5.985670958088551,2.1549963464358042e-09,-0.020550817914448787,-0.010412203881462528
C(split_index)[T.53],-0.005494725543300127,0.0027120421273704267,-2.0260472681623742,0.04275994103668608,-0.010810230437501553,-0.0001792206490987009
C(split_index)[T.54],0.009779891493619557,0.002973712733091491,3.288781523779642,0.001006220974798155,0.003951521636392064,0.015608261350847051
C(split_index)[T.55],-0.014088717579198268,0.002776820757939237,-5.073686351168713,3.9018199399898515e-07,-0.01953118625628239,-0.008646248902114148
C(split_index)[T.56],-0.007061216022237336,0.002599042657793328,-2.716852684608316,0.006590593518278199,-0.012155246025795518,-0.001967186018679153
C(split_index)[T.57],-0.005325950070813627,0.002715743511540277,-1.9611388366322302,0.04986282939627315,-0.010648709544680907,-3.1905969463466577e-06
C(split_index)[T.58],-0.022479487625394284,0.002628515287410382,-8.552161645421174,1.208044342336771e-17,-0.02763128292153158,-0.01732769232925699
C(split_index)[T.59],-0.007270403149161856,0.0026663142425946374,-2.72676154708865,0.006395924122914378,-0.012496283036113538,-0.002044523262210175
C(split_index)[T.60],-0.026303212088777974,0.0026176355974200346,-10.04846209865982,9.331224426173609e-24,-0.03143368358437123,-0.02117274059318472
C(split_index)[T.61],-0.025821154838124832,0.0027228507891720022,-9.483132509797514,2.467618248255363e-21,-0.031157844320178422,-0.020484465356071242
C(split_index)[T.62],-0.02874258451943406,0.0026455854316507926,-10.864356968241717,1.704194918040002e-27,-0.033927836683493466,-0.023557332355374654
C(split_index)[T.63],-0.02549488518941592,0.0025677091626624174,-9.929039300923268,3.112396789894413e-23,-0.030527502671007754,-0.020462267707824083
C(split_index)[T.64],-0.03293593189340867,0.0027106154949859194,-12.150720732738879,5.686210093048605e-34,-0.03824864063951728,-0.027623223147300056
C(split_index)[T.65],-0.029058971399586124,0.002600393029640666,-11.174838214207035,5.414895410213163e-29,-0.034155648083330825,-0.023962294715841423
C(split_index)[T.66],-0.03061345159109442,0.002444687591061196,-12.5224391464292,5.6278656305758104e-36,-0.03540495122302635,-0.02582195195916249
C(split_index)[T.67],-0.0400806322981669,0.0026128344609600567,-15.339904956489177,4.138003828218123e-53,-0.04520169373921373,-0.034959570857120065
C(split_index)[T.68],-0.03372767541758211,0.002496386239256217,-13.510599797101536,1.3541367828387678e-41,-0.03862050253802569,-0.02883484829713854
C(declared_band)[T.1]:C(model)[T.profile_coherent_light_gcn],-0.2873190141425904,0.009995159175389278,-28.745816759981746,1.0216521635393086e-181,-0.3069091661460985,-0.26772886213908237
C(declared_band)[T.2]:C(model)[T.profile_coherent_light_gcn],-0.30230745524911823,0.009989313001058072,-30.263087683517146,3.509791434924576e-201,-0.32188614896148976,-0.2827287615367467
C(declared_band)[T.3]:C(model)[T.profile_coherent_light_gcn],-0.1265660456038605,0.01102001937151106,-11.48510191652284,1.5675050651128496e-30,-0.1481648866809559,-0.10496720452676511
C(declared_band)[T.1]:C(model)[T.random_forest],-0.19462987682813612,0.013302574709249523,-14.630992953026336,1.7816778156524472e-48,-0.22070244415991858,-0.16855730949635367
C(declared_band)[T.2]:C(model)[T.random_forest],0.040911239412866174,0.013275656561259513,3.0816735295979036,0.0020584045904558246,0.014891430681674665,0.06693104814405768
C(declared_band)[T.3]:C(model)[T.random_forest],0.3340525704940173,0.01436896147711239,23.248205587168783,1.483246880008797e-119,0.3058899235036336,0.36221521748440105
